<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2023-12-15"><Cube currency="USD" rate="1.0946"/><Cube currency="JPY" rate="155.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.477"/><Cube currency="DKK" rate="7.4556"/><Cube currency="GBP" rate="0.85833"/><Cube currency="HUF" rate="382.53"/><Cube currency="PLN" rate="4.309"/><Cube currency="RON" rate="4.971"/><Cube currency="SEK" rate="11.2125"/><Cube currency="CHF" rate="0.9488"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.4495"/><Cube currency="TRY" rate="31.7965"/><Cube currency="AUD" rate="1.6324"/><Cube currency="BRL" rate="5.4085"/><Cube currency="CAD" rate="1.4653"/><Cube currency="CNY" rate="7.7812"/><Cube currency="HKD" rate="8.5438"/><Cube currency="IDR" rate="17028.2"/><Cube currency="ILS" rate="4.0167"/><Cube currency="INR" rate="90.941"/><Cube currency="KRW" rate="1423.27"/><Cube currency="MXN" rate="18.9342"/><Cube currency="MYR" rate="5.1123"/><Cube currency="NZD" rate="1.7612"/><Cube currency="PHP" rate="61.035"/><Cube currency="SGD" rate="1.456"/><Cube currency="THB" rate="38.119"/><Cube currency="ZAR" rate="19.9801"/></Cube>
<Cube time="2023-12-14"><Cube currency="USD" rate="1.0919"/><Cube currency="JPY" rate="154.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.408"/><Cube currency="DKK" rate="7.4566"/><Cube currency="GBP" rate="0.85955"/><Cube currency="HUF" rate="379.43"/><Cube currency="PLN" rate="4.3123"/><Cube currency="RON" rate="4.9712"/><Cube currency="SEK" rate="11.18"/><Cube currency="CHF" rate="0.949"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.518"/><Cube currency="TRY" rate="31.6673"/><Cube currency="AUD" rate="1.6288"/><Cube currency="BRL" rate="5.3349"/><Cube currency="CAD" rate="1.4677"/><Cube currency="CNY" rate="7.7866"/><Cube currency="HKD" rate="8.5251"/><Cube currency="IDR" rate="16922.87"/><Cube currency="ILS" rate="4.0264"/><Cube currency="INR" rate="90.993"/><Cube currency="KRW" rate="1412.66"/><Cube currency="MXN" rate="18.9001"/><Cube currency="MYR" rate="5.1019"/><Cube currency="NZD" rate="1.7603"/><Cube currency="PHP" rate="60.852"/><Cube currency="SGD" rate="1.4527"/><Cube currency="THB" rate="38.146"/><Cube currency="ZAR" rate="20.2693"/></Cube>
<Cube time="2023-12-13"><Cube currency="USD" rate="1.0787"/><Cube currency="JPY" rate="157.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.476"/><Cube currency="DKK" rate="7.4566"/><Cube currency="GBP" rate="0.8612"/><Cube currency="HUF" rate="380.9"/><Cube currency="PLN" rate="4.326"/><Cube currency="RON" rate="4.9738"/><Cube currency="SEK" rate="11.277"/><Cube currency="CHF" rate="0.9452"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.825"/><Cube currency="TRY" rate="31.3399"/><Cube currency="AUD" rate="1.6452"/><Cube currency="BRL" rate="5.3609"/><Cube currency="CAD" rate="1.4644"/><Cube currency="CNY" rate="7.7426"/><Cube currency="HKD" rate="8.4288"/><Cube currency="IDR" rate="16862.02"/><Cube currency="ILS" rate="3.9971"/><Cube currency="INR" rate="89.9635"/><Cube currency="KRW" rate="1422.86"/><Cube currency="MXN" rate="18.687"/><Cube currency="MYR" rate="5.0764"/><Cube currency="NZD" rate="1.7691"/><Cube currency="PHP" rate="60.493"/><Cube currency="SGD" rate="1.449"/><Cube currency="THB" rate="38.612"/><Cube currency="ZAR" rate="20.587"/></Cube>
<Cube time="2023-12-12"><Cube currency="USD" rate="1.0804"/><Cube currency="JPY" rate="156.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.42"/><Cube currency="DKK" rate="7.4569"/><Cube currency="GBP" rate="0.85928"/><Cube currency="HUF" rate="381.8"/><Cube currency="PLN" rate="4.3393"/><Cube currency="RON" rate="4.9732"/><Cube currency="SEK" rate="11.2815"/><Cube currency="CHF" rate="0.9443"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.778"/><Cube currency="TRY" rate="31.3765"/><Cube currency="AUD" rate="1.6398"/><Cube currency="BRL" rate="5.3327"/><Cube currency="CAD" rate="1.4656"/><Cube currency="CNY" rate="7.7447"/><Cube currency="HKD" rate="8.4377"/><Cube currency="IDR" rate="16835.06"/><Cube currency="ILS" rate="4.0044"/><Cube currency="INR" rate="90.0765"/><Cube currency="KRW" rate="1415.21"/><Cube currency="MXN" rate="18.7419"/><Cube currency="MYR" rate="5.0611"/><Cube currency="NZD" rate="1.7573"/><Cube currency="PHP" rate="60.103"/><Cube currency="SGD" rate="1.4479"/><Cube currency="THB" rate="38.543"/><Cube currency="ZAR" rate="20.4297"/></Cube>
<Cube time="2023-12-11"><Cube currency="USD" rate="1.0757"/><Cube currency="JPY" rate="157.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.367"/><Cube currency="DKK" rate="7.4563"/><Cube currency="GBP" rate="0.8558"/><Cube currency="HUF" rate="381.9"/><Cube currency="PLN" rate="4.3303"/><Cube currency="RON" rate="4.9707"/><Cube currency="SEK" rate="11.297"/><Cube currency="CHF" rate="0.9478"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.795"/><Cube currency="TRY" rate="31.1872"/><Cube currency="AUD" rate="1.642"/><Cube currency="BRL" rate="5.3169"/><Cube currency="CAD" rate="1.4609"/><Cube currency="CNY" rate="7.7206"/><Cube currency="HKD" rate="8.3971"/><Cube currency="IDR" rate="16857.56"/><Cube currency="ILS" rate="3.9977"/><Cube currency="INR" rate="89.6798"/><Cube currency="KRW" rate="1420.71"/><Cube currency="MXN" rate="18.7319"/><Cube currency="MYR" rate="5.037"/><Cube currency="NZD" rate="1.7608"/><Cube currency="PHP" rate="59.787"/><Cube currency="SGD" rate="1.4454"/><Cube currency="THB" rate="38.402"/><Cube currency="ZAR" rate="20.5441"/></Cube>
<Cube time="2023-12-08"><Cube currency="USD" rate="1.0777"/><Cube currency="JPY" rate="155.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.354"/><Cube currency="DKK" rate="7.4558"/><Cube currency="GBP" rate="0.8569"/><Cube currency="HUF" rate="381.9"/><Cube currency="PLN" rate="4.3318"/><Cube currency="RON" rate="4.9683"/><Cube currency="SEK" rate="11.238"/><Cube currency="CHF" rate="0.9438"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.727"/><Cube currency="TRY" rate="31.234"/><Cube currency="AUD" rate="1.6327"/><Cube currency="BRL" rate="5.2933"/><Cube currency="CAD" rate="1.4627"/><Cube currency="CNY" rate="7.7179"/><Cube currency="HKD" rate="8.419"/><Cube currency="IDR" rate="16719.01"/><Cube currency="ILS" rate="3.9982"/><Cube currency="INR" rate="89.8875"/><Cube currency="KRW" rate="1412.83"/><Cube currency="MXN" rate="18.7923"/><Cube currency="MYR" rate="5.0269"/><Cube currency="NZD" rate="1.7532"/><Cube currency="PHP" rate="59.758"/><Cube currency="SGD" rate="1.4426"/><Cube currency="THB" rate="38.097"/><Cube currency="ZAR" rate="20.3657"/></Cube>
<Cube time="2023-12-07"><Cube currency="USD" rate="1.0771"/><Cube currency="JPY" rate="156.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.356"/><Cube currency="DKK" rate="7.4551"/><Cube currency="GBP" rate="0.8575"/><Cube currency="HUF" rate="381.38"/><Cube currency="PLN" rate="4.3313"/><Cube currency="RON" rate="4.9658"/><Cube currency="SEK" rate="11.2557"/><Cube currency="CHF" rate="0.9446"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.7535"/><Cube currency="TRY" rate="31.1627"/><Cube currency="AUD" rate="1.6407"/><Cube currency="BRL" rate="5.2614"/><Cube currency="CAD" rate="1.4656"/><Cube currency="CNY" rate="7.7058"/><Cube currency="HKD" rate="8.4174"/><Cube currency="IDR" rate="16737.97"/><Cube currency="ILS" rate="3.9861"/><Cube currency="INR" rate="89.794"/><Cube currency="KRW" rate="1421.02"/><Cube currency="MXN" rate="18.6551"/><Cube currency="MYR" rate="5.0344"/><Cube currency="NZD" rate="1.7554"/><Cube currency="PHP" rate="59.569"/><Cube currency="SGD" rate="1.4436"/><Cube currency="THB" rate="37.925"/><Cube currency="ZAR" rate="20.2056"/></Cube>
<Cube time="2023-12-06"><Cube currency="USD" rate="1.0778"/><Cube currency="JPY" rate="158.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.335"/><Cube currency="DKK" rate="7.4557"/><Cube currency="GBP" rate="0.8561"/><Cube currency="HUF" rate="380.57"/><Cube currency="PLN" rate="4.3403"/><Cube currency="RON" rate="4.9687"/><Cube currency="SEK" rate="11.3065"/><Cube currency="CHF" rate="0.9429"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.796"/><Cube currency="TRY" rate="31.1921"/><Cube currency="AUD" rate="1.6391"/><Cube currency="BRL" rate="5.2994"/><Cube currency="CAD" rate="1.4616"/><Cube currency="CNY" rate="7.7148"/><Cube currency="HKD" rate="8.4173"/><Cube currency="IDR" rate="16731.71"/><Cube currency="ILS" rate="3.9969"/><Cube currency="INR" rate="89.8275"/><Cube currency="KRW" rate="1417.89"/><Cube currency="MXN" rate="18.676"/><Cube currency="MYR" rate="5.0317"/><Cube currency="NZD" rate="1.7509"/><Cube currency="PHP" rate="59.613"/><Cube currency="SGD" rate="1.4452"/><Cube currency="THB" rate="37.895"/><Cube currency="ZAR" rate="20.4401"/></Cube>
<Cube time="2023-12-05"><Cube currency="USD" rate="1.0817"/><Cube currency="JPY" rate="159.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.369"/><Cube currency="DKK" rate="7.4559"/><Cube currency="GBP" rate="0.85723"/><Cube currency="HUF" rate="379.3"/><Cube currency="PLN" rate="4.3225"/><Cube currency="RON" rate="4.9671"/><Cube currency="SEK" rate="11.3095"/><Cube currency="CHF" rate="0.9456"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.7865"/><Cube currency="TRY" rate="31.2925"/><Cube currency="AUD" rate="1.6492"/><Cube currency="BRL" rate="5.3636"/><Cube currency="CAD" rate="1.47"/><Cube currency="CNY" rate="7.7269"/><Cube currency="HKD" rate="8.4562"/><Cube currency="IDR" rate="16740.06"/><Cube currency="ILS" rate="4.031"/><Cube currency="INR" rate="90.1885"/><Cube currency="KRW" rate="1422.18"/><Cube currency="MXN" rate="18.9133"/><Cube currency="MYR" rate="5.0483"/><Cube currency="NZD" rate="1.7637"/><Cube currency="PHP" rate="59.832"/><Cube currency="SGD" rate="1.4487"/><Cube currency="THB" rate="38.133"/><Cube currency="ZAR" rate="20.4715"/></Cube>
<Cube time="2023-12-04"><Cube currency="USD" rate="1.0868"/><Cube currency="JPY" rate="159.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.394"/><Cube currency="DKK" rate="7.4564"/><Cube currency="GBP" rate="0.8579"/><Cube currency="HUF" rate="379.28"/><Cube currency="PLN" rate="4.3393"/><Cube currency="RON" rate="4.9677"/><Cube currency="SEK" rate="11.321"/><Cube currency="CHF" rate="0.9476"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.678"/><Cube currency="TRY" rate="31.3983"/><Cube currency="AUD" rate="1.6351"/><Cube currency="BRL" rate="5.3175"/><Cube currency="CAD" rate="1.4716"/><Cube currency="CNY" rate="7.758"/><Cube currency="HKD" rate="8.4929"/><Cube currency="IDR" rate="16819.75"/><Cube currency="ILS" rate="4.0403"/><Cube currency="INR" rate="90.62"/><Cube currency="KRW" rate="1417.9"/><Cube currency="MXN" rate="18.7638"/><Cube currency="MYR" rate="5.0618"/><Cube currency="NZD" rate="1.7555"/><Cube currency="PHP" rate="60.127"/><Cube currency="SGD" rate="1.4515"/><Cube currency="THB" rate="38.035"/><Cube currency="ZAR" rate="20.3627"/></Cube>
<Cube time="2023-12-01"><Cube currency="USD" rate="1.0875"/><Cube currency="JPY" rate="161.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.331"/><Cube currency="DKK" rate="7.4543"/><Cube currency="GBP" rate="0.86045"/><Cube currency="HUF" rate="379.7"/><Cube currency="PLN" rate="4.343"/><Cube currency="RON" rate="4.9713"/><Cube currency="SEK" rate="11.3715"/><Cube currency="CHF" rate="0.953"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="11.698"/><Cube currency="TRY" rate="31.4452"/><Cube currency="AUD" rate="1.6448"/><Cube currency="BRL" rate="5.3538"/><Cube currency="CAD" rate="1.4736"/><Cube currency="CNY" rate="7.7685"/><Cube currency="HKD" rate="8.497"/><Cube currency="IDR" rate="16840.16"/><Cube currency="ILS" rate="4.053"/><Cube currency="INR" rate="90.6125"/><Cube currency="KRW" rate="1420.73"/><Cube currency="MXN" rate="18.8153"/><Cube currency="MYR" rate="5.0824"/><Cube currency="NZD" rate="1.7638"/><Cube currency="PHP" rate="60.252"/><Cube currency="SGD" rate="1.4551"/><Cube currency="THB" rate="38.215"/><Cube currency="ZAR" rate="20.3329"/></Cube>
